,artist_song,song_x,artist_x,genre,lyric,like,year_x,artist_y,song_y,key,camelot,bpm,duration,popularity,energy,danceability,happiness,acousticness,instrumentalness,liveness,speechiness,loudness,year_y
25,케이윌 말해! 뭐해?,말해! 뭐해?,케이윌,"발라드, 국내드라마",아무 말 없이 내게서 커져만 가는 게 아무래도 이대론 안 되겠어 어쩌다 내가 이렇게 네게 빠진 건지 이유를 나도 모르겠어 넌 왜 내게서 맴돌아 뭘 해도 신경 쓰이고 뭘 해도 궁금해지고 넌 왜 내게서 맴돌아 oh 어떡해 나 자꾸만 생각이나 말해 뭐해 말해 뭐해 이러다가 바보처럼 한 눈 팔게 하지 말고 말해볼래 말해볼래 나의 맘에 담긴 사람 you are my only one 너무나 사랑을 해도 눈물 난다는 게 그런 말이 이해가 되지 않아 하지만 그댈 본 순간 두 눈 가득 고인 눈물이 사랑인 것 같아 넌 왜 내게서 맴돌아 뭘 해도 신경 쓰이고 뭘 해도 궁금해지고 난 너 하나만 생각해 이렇게 난 자꾸만 입 맞추고 말해 뭐해 말해 뭐해 이러다가 바보처럼 한 눈 팔게 하지 말고 말해볼래 말해볼래 나의 맘에 담긴 사람 you are my only one 내 모든 게 서툴다 해도 네 곁에 나 머물고만 싶어지는 게 사랑일까 사랑일 거야 너의 너의 남자 되고 싶어 말해 뭐해 말해 뭐해 내게 오는 사랑은 다 그대라는 이름인걸 말해 뭐해 말해 뭐해 나의 맘에 담긴 사람 you are my only one,"76,250",2016,Key,Camelot,BPM,,,Popularity,,,,,,,,,,2016
26,첸 (CHEN) Everytime,Everytime,첸 (CHEN),"발라드, 국내드라마",OH EVERY TIME I SEE YOU 그대 눈을 볼 때면 자꾸 가슴이 또 설레여와 내 운명이죠 세상 끝이라도 지켜주고 싶은 단 한 사람 BABY OHOHOHOH OHOHOHOH BABY OHOHOHOH OH EVERY TIME I SEE YOU 그대 눈을 볼 때면 자꾸 가슴이 또 설레여와 내 운명이죠 세상 끝이라도 지켜주고 싶은 단 한 사람 그대 나를 바라볼 때 나를 보며 미소 질 때 난 심장이 멈출 것 같아요 난 그댄 어떤가요 난 정말 감당하기 힘든걸 온종일 그대 생각해 조금 멀리 우리 돌아왔지만 지금이라도 난 괜찮아 OH EVERY TIME I SEE YOU 그대 눈을 볼 때면 자꾸 가슴이 또 설레여와 내 운명이죠 세상 끝이라도 지켜주고 싶은 단 한 사람 날 떠나지 말아요 가끔은 알 수 없는 미래라 해도 날 믿고 기다려줄래요 워 나만의 그대여 내겐 전부라는 말 고백한 적이 있었나요 내 운명이죠 세상 끝이라도 지켜주고 싶은 너 BABY OHOHOHOH 사랑할래요 OHOHOHOH 니 눈빛과 니 미소와 그 향기까지도 BABY OHOHOHOH 기억해줘요 OHOHOHOH 언제나 우리 함께 있음을 i love u,"74,660",2016,K.Will,Descendants Of The Sun (Original Television Soundtrack) Pt.6 - Talk Love,C# Minor,12A,102.0,3:37,62.0,83.0,60.0,56.0,35.0,0.0,10.0,3.0,-2 dB,2016
27,태연 (TAEYEON) Rain,Rain,태연 (TAEYEON),발라드,텅 빈 회색 빛 거린 참 허전해 쓸쓸한 기분에 유리창을 열어 내민 두 손 위로 떨어진 빗방울 가득 고이는 그리움 나의 맘에 흘러 왠지 네가 보고픈 밤 차오르는 눈물 떠오르는 나의 맘 속 비가 오면 내리는 기억에 번지는 아픔에 흠뻑 쏟아지는 너를 보다 선명했던 그 시간에 멈춘 채 추억에 젖은 채 아름다웠던 너를 그려 in the Rain 길었던 참 눈이 부셨던 계절도 사진첩 속에 얼룩져 색이 바래질까 점점 깊어가는 이 밤 잊지 못한 약속 따뜻했던 품도 안녕 비가 오면 내리는 기억에 번지는 아픔에 흠뻑 쏟아지는 너를 보다 선명했던 그 시간에 멈춘 채 추억에 젖은 채 아름다웠던 너를 그려 in the Rain 흑백뿐인 세상 속 한줄기의 빛이 돼준 너 Rain 비가 되어 다가와 내 영혼을 환히 밝혀줘 Doo doo doo doo doo doo doo Doo doo doo doo doo doo doo Doo doo doo doo doo doo doo Doo doo doo doo doo doo doo Doo doo doo doo doo doo doo Doo doo doo doo doo doo doo Woo Woo Woo who who who 우산 아래 나직했던 속삭임 Woo Woo 가슴 한 켠에 퍼져 네가 들려 오늘 하루 내 안부를 묻듯이 편안한 빗소리 아련히 물든 기억 너란 빗속에 Woo Woo rain Woo Dreaming in the Rain,"241,680",2016,TAEYEON,Rain,A♭ Major,4B,76.0,3:42,52.0,69.0,57.0,41.0,54.0,0.0,9.0,3.0,-3 dB,2016
28,BewhY (비와이) Forever (Prod. By GRAY),Forever (Prod. By GRAY),BewhY (비와이),랩/힙합,래퍼 딱지를 떼는 중 이젠 MC로 폼 잡고 걸어가고 싶어 예술가의 길로 확실히 단단해져버린 내 신념과 Ego 새 역사는 다시금 써지네 내 발자취로 산 증인의 삶 그 삶을 위한 권능을 원해 I need more power 단순히 내 바지 주머니가 두꺼워지는 게 아니야 내 위치는 많이 변했지만 나는 여전해 난 일시적인 세상의 것으로 움직여지지 않아 영원의 것을 영원히 따라 I wanna follow eternal love n peace n mind Wanna eternal love n peace n mind B e w h y 이게 유행이라매 Look at me now 예술의 집합체가 되기 위한 걸음의 시작 요즘 내 이빨이 사는 데는 네가 낀 이어폰 혹은 Studio와 무대 위야 지금의 비와이는 꿈의 시간을 바쁘게 지나서 왔지 너 느낌이 와 나 때문에 미간에 주름이 생기는 래퍼가 느네 점차 스물넷인 난 매달 십일조 봉투에 100만원을 100장씩 넣을 거야 주머니 안으로부터 회사 없이 불린 나의 몸 I’m so independent 모든 집중과 관심 명예와 돈 전부 챙겨 현재 난 꿈나무들의 Role model 근데 얘들아 나는 저걸 따라가지 않아 더 가치 있는 걸 바라보지 영원한 걸 따라가렴 그럼 다 나를 따라올걸 아주 잘 알아 I don't need the 운세 Lotto 네가 있는 곳 어디든 영원히 비와 너의 시간도 이젠 나만 따라오니까 Believe Forever Forever Me Forever Forever 영원히 비와 영원히 비와 진짜로 여기저기 어디든 매번 들리는 내 이름 최고라고 말 안 해도 최고란 사실은 Famous 나를 보면 서둘러 카메라부터 켜는 Ladies 정작 내 앞으로는 오지도 못하고 멀리서 가만히 지켜보고만 있는 Haters 점점 늘어나는 Follow 돈이 생길수록 늘어나는 Problem 은 없어 그저 불어나는 잔고 유명해질수록 입술은 많아져 더 늘어날 걸 알아 그래서 난 더 원하지 원하지만 집착은 내게 절대 안 권하지 눈에만 보이는 달콤한 우상들에겐 난 평생 절하지 않아 당연하지 나란 놈의 존재가 계속해 거대하게 커감이 네가 있는 곳 어디든 영원히 비와 너의 시간도 이젠 나만 따라오니까 Believe Forever Forever Me Forever Forever 영원히 비와 영원히 비와 한계는 매번 내적 But 절대로 안 외쳐 Never 난 매일 또 내 매듭을 매고 새로운 데를 개척해대며 내 꿈을 뱉어 Don't remember name of BewhY 날 기억하려 안 해도 돼 Cuz 난 최초가 된 놈 세계를 패고 팰 놈 내 소갠 계속될 테니까 Forever 무언가를 얻지 못해도 난 걷지 믿음으로 역시 주님께 맡겼지 그가 원한다면 가고 아님 말아 Hands up welcome to ma groove Welcome to ma zone Hands up welcome to ma groove Welcome to ma zone 내 걸 들어봐봐 확실한 Another another level 너네들이 가지고 있었던 모든 영광을 챙겨 평화를 외쳤던 많은 래퍼들의 평화를 뺏어 여기의 영화 속에선 최고라는 역할은 내 거 사실 할 필요가 없어졌네 내 가사 속에서 내 이름 새기라는 말 방금 내가 말했듯 기억하려 안 해도 돼 BewhY를 다 어차피 알게 돼 날 만든 신의 전지전능함이 당연한 듯이 네가 내 실력보단 살아가는 삶에 대해 증오감을 갖듯이 아름다운 이 시간을 나는 이곳의 부정적 에너지에 집중하지 않아 내가 원하는 것들만 내 머릿속에 그리네,"76,751",2016,BewhY,Forever (Prod. By GRAY),F# Major,2B,120.0,4:21,34.0,89.0,57.0,54.0,23.0,0.0,29.0,14.0,-3 dB,2016
29,여자친구 (GFRIEND) 너 그리고 나 (NAVILLERA),너 그리고 나 (NAVILLERA),여자친구 (GFRIEND),댄스,알 수 있었어 널 본 순간 뭔가 특별하다는 걸 눈빛 만으로도 느껴지니까 마음이 움직이는 걸 나비처럼 날아 나나나 나빌레라 바람아 바람아 불어라 훨훨 날아가 너에게로 다가갈 수 있도록 하얀 진심을 담아 새롭게 시작해 볼래 너 그리고 나 사랑을 동경해 앞으로도 잘 부탁해 모아둔 마음을 주겠어 그리고 나 마냥 기다리진 않을래 다시 선 시작점이야 조금 더 속도를 올려서 물러선 나의 마음을 달래고 이제는 더 다가갈게 꽃처럼 피어나 나나나 나빌레라 아직은 수줍은 아이야 나도 떨려와 우리 설렘 가득한 목소리로 하얀 진심을 담아 새롭게 시작해 볼래 너 그리고 나 사랑을 동경해 앞으로도 잘 부탁해 모아둔 마음을 주겠어 그리고 나 마냥 기다리진 않을래 바라고 바랐던 이 순간에 항상 내 곁에 있어준 너와 함께 나 언제나 그래왔듯 이룰 거니까 꿈에서 깨어나 나나나 나빌레라 언젠가 너와 나 둘이서 활짝 펼쳐진 미래를 만들어가고 싶은걸 너 하나면 충분하니까 새롭게 시작해 볼래 너 그리고 나 사랑을 동경해 앞으로도 잘 부탁해 모아둔 마음을 주겠어 그리고 나 마냥 기다리진 않을래,"104,015",2016,Key,Camelot,BPM,,,Popularity,,,,,,,,,,2016
30,이하이 한숨,한숨,이하이,R&B/Soul,숨을 크게 쉬어봐요 당신의 가슴 양쪽이 저리게 조금은 아파올 때까지 숨을 더 뱉어봐요 당신의 안에 남은 게 없다고 느껴질 때까지 숨이 벅차올라도 괜찮아요 아무도 그댈 탓하진 않아 가끔은 실수해도 돼 누구든 그랬으니까 괜찮다는 말 말뿐인 위로지만 누군가의 한숨 그 무거운 숨을 내가 어떻게 헤아릴 수가 있을까요 당신의 한숨 그 깊일 이해할 순 없겠지만 괜찮아요 내가 안아줄게요 숨이 벅차올라도 괜찮아요 아무도 그댈 탓하진 않아 가끔은 실수해도 돼 누구든 그랬으니까 괜찮다는 말 말뿐인 위로지만 누군가의 한숨 그 무거운 숨을 내가 어떻게 헤아릴 수가 있을까요 당신의 한숨 그 깊일 이해할 순 없겠지만 괜찮아요 내가 안아줄게요 남들 눈엔 힘 빠지는 한숨으로 보일진 몰라도 나는 알고 있죠 작은 한숨 내뱉기도 어려운 하루를 보냈단 걸 이제 다른 생각은 마요 깊이 숨을 쉬어봐요 그대로 내뱉어요 누군가의 한숨 그 무거운 숨을 내가 어떻게 헤아릴 수가 있을까요 당신의 한숨 그 깊일 이해할 순 없겠지만 괜찮아요 내가 안아줄게요 정말 수고했어요,"74,515",2016,ZZang KARAOKE,Navillera (너 그리고 나) (By GFRIEND(여자친구)) (Melody Karaoke Version),F# Minor,11A,125.0,3:15,0.0,61.0,67.0,66.0,3.0,83.0,8.0,4.0,-10 dB,2016
31,BLACKPINK 휘파람,휘파람,BLACKPINK,랩/힙합,Hey boy Make’ em whistle like a missile bomb bomb Every time I show up blow up uh Make’ em whistle like a missile bomb bomb Every time I show up blow up uh 넌 너무 아름다워 널 잊을 수가 없어 그 눈빛이 아직 나를 이렇게 설레게 해 boom boom 24 365 오직 너와 같이 하고파 낮에도 이 밤에도 이렇게 너를 원해 ooh ooh 모든 남자들이 날 매일 check out 대부분이 날 가질 수 있다 착각 절대 많은 걸 원치 않아 맘을 원해 난 넌 심장을 도려내 보여봐 아주 씩씩하게 때론 chic chic 하게 So hot so hot 내가 어쩔 줄 모르게 해 나지막이 불러줘 내 귓가에 도는 휘파람처럼 이대로 지나치지 마요 너도 나처럼 날 잊을 수가 없다면 WHOA 널 향한 이 마음은 Fire 내 심장이 빠르게 뛰잖아 점점 가까이 들리잖아 휘파람 UH 휘 파람 파람 파람 can you hear that 휘 파라파라 파라 밤 휘파람 UH 휘 파람 파람 파람 can you hear that 휘 파라파라 파라 밤 Hold up 아무 말 하지 마 Just whistle to my heart 그 소리가 지금 나를 이렇게 설레게 해 boom boom 생각은 지루해 느낌이 shhh Every day all day 내 곁에만 있어줘 zoom zoom Uh 언제나 난 stylin’ 도도하지만 네 앞에선 darlin’ 뜨거워지잖아 like a desert island 널 알아갈수록 울려대는 마음속 그만 내빼 넘어와라 내게 boy 이젠 checkmate 게임은 내가 win uh-huh 난 널 택해 안아줘 더 세게 누가 널 가로채 가기 전에 내가 uh 이대로 지나치지 마요 너도 나처럼 날 잊을 수가 없다면 WHOA 널 향한 이 마음은 Fire 내 심장이 빠르게 뛰잖아 점점 가까이 들리잖아 휘파람 UH 휘 파람 파람 파람 can you hear that 휘 파라파라 파라 밤 휘파람 UH 휘 파람 파람 파람 can you hear that 휘 파라파라 파라 밤 This beat got me feelin’ like 바람처럼 스쳐가는 흔한 인연이 아니길 많은 말은 필요 없어 지금 너의 곁에 나를 데려가 줘 ohh Make’ em whistle like a missile bomb bomb Every time I show up blow up uh Make’ em whistle like a missile bomb bomb Every time I show up blow up uh,"225,915",2016,BLACKPINK,WHISTLE,B Major,1B,103.0,3:32,73.0,72.0,82.0,61.0,1.0,0.0,9.0,11.0,-5 dB,2016
32,오혁 소녀,소녀,오혁,"발라드, 국내드라마",내 곁에만 머물러요 떠나면 안돼요 그리움 두고 머나먼 길 그대 무지개를 찾아올 순 없어요 노을 진 창가에 앉아 멀리 떠가는 구름을 보면 찾고 싶은 옛 생각들 하늘에 그려요 음 불어오는 차가운 바람 속에 그대 외로워 울지만 나 항상 그대 곁에 머물겠어요 떠나지 않아요 노을 진 창가에 앉아 멀리 떠가는 구름을 보면 찾고 싶은 옛 생각들 하늘에 그려요 음 불어오는 차가운 바람 속에 그대 외로워 울지만 나 항상 그대 곁에 머물겠어요 떠나지 않아요 내 곁에만 머물러요 떠나면 안돼요,"32,264",2016,OHHYUK,A Little Girl,E♭ Major,5B,130.0,3:46,53.0,24.0,41.0,15.0,42.0,1.0,12.0,4.0,-10 dB,2016
33,한동근 그대라는 사치,그대라는 사치,한동근,발라드,그림 같은 집이 뭐 별거겠어요 어느 곳이든 그대가 있다면 그게 그림이죠 빛나는 하루가 뭐 별거겠어요 어떤 하루던 그대 함께라면 뭐가 필요하죠 나 그대가 있지만 힘든 세상이 아니라 힘든 세상 이지만 곁에 그대가 있음을 깨닫고 또 감사해요 또 기도해요 내 곁에서 변치 않고 영원하길 기도 드리죠 무려 우리 함께 눈뜨는 아침과 매일 그댈 만나 돌아오는 집 앞 나 만의 그대 나의 그대 내겐 사치라는걸 과분한 입맞춤에 취해 잠이 드는 일 그래 사치 그댄 사치 내겐 사치 행복이란 말이 뭐 별거겠어요 그저 그대의 잠꼬대 마저 날 기쁘게 하는데 사랑이란 말이 뭐 별거겠어요 그저 이렇게 보고만 있어도 입에서 맴돌죠 나 그대가 있지만 거친 세상이 아니라 거친 세상 이지만 내겐 그대가 있음을 깨닫고 또 다짐하죠 또 약속하죠 그대 곁에 변치않고 영원하길 약속할게요 무려 우리 함께 눈뜨는 아침과 매일 그댈 만나 돌아오는 집 앞 나 만의 그대 나의 그대 내겐 사치 라는걸 과분한 입맞춤에 취해 잠이 드는 일 그래 사치 그댄 사치 내겐 사치 내가 상상하고 꿈꾸던 사람 그대 정말 사랑하고 있다고 나 말 할 수 있어서 믿을 수 없어 정말 믿을 수 없어 내가 어떻게 내가 감히 사랑할 수 있는지 말야 무려 우리 함께 잠드는 이 밤과 매일 나를 위해 차려진 이 식탁 나 만의 그대 나의 그대 내겐 사치 라는걸 과분한 입맞춤에 취해 잠에 드는 일 그래 사치 그댄 사치 내겐 사치,"26,747",2016,Han Dong Geun,Amazing You,F# Major,2B,136.0,4:57,43.0,44.0,56.0,27.0,51.0,0.0,11.0,4.0,-6 dB,2016
34,TWICE (트와이스) TT,TT,TWICE (트와이스),댄스,이러지도 못하는데 저러지도 못하네 그저 바라보며 ba-ba-ba-baby 매일 상상만 해 이름과 함께 쓱 말을 놨네 baby 아직 우린 모르는 사인데 아무거나 걸쳐도 아름다워 거울 속 단 둘이서 하는 fashion show show 이번에 정말 꼭꼭 내가 먼저 talk talk 다짐 뿐인걸 매번 다짐 뿐인걸 나나나나나나나 콧노래가 나오다가 나도 몰래 눈물 날 것 같애 아닌 것 같애 내가 아닌 것 같애 I love you so much 이미 난 다 컸다고 생각하는데 어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건 왜 밀어내려고 하면 할수록 자꾸 끌려 왜 자꾸 자꾸 끌려 baby I’m like TT Just like TT 이런 내 맘 모르고 너무해 너무해 I’m like TT Just like TT Tell me that you’d be my baby 어처구니 없다고 해 얼굴 값을 못한대 전혀 위로 안돼 ba-ba-ba-baby 미칠 것 같애 이 와중에 왜 배는 또 고픈 건데 하루 종일 먹기만 하는데 맴매매매 아무 죄도 없는 인형만 때찌 종일 앉아있다가 엎드렸다 시간이 획획획 피부는 왜 이렇게 또 칙칙 자꾸 틱틱 거리고 만 싶지 엄만 귀찮게 계속 왜왜왜왜왜 나나나나나나나 콧노래가 나오다가 나도 몰래 짜증날 것 같애 화날 것 같애 이런 애가 아닌데 I love you so much 이미 난 다 컸다고 생각하는데 어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건 왜 밀어내려고 하면 할수록 자꾸 끌려 왜 자꾸 자꾸 끌려 baby I’m like TT Just like TT 이런 내 맘 모르고 너무해 너무해 I’m like TT Just like TT Tell me that you’d be my baby 혹시 이런 나를 알까요 이대로 사라져 버리면 안돼요 이번엔 정말 꼭꼭 내가 먼저 talk talk 다짐 뿐인걸 매번 다짐 뿐인걸 이미 난 다 컸다고 생각하는데 어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건 왜 밀어내려고 하면 할수록 자꾸 끌려 왜 자꾸 자꾸 끌려 baby I’m like TT Just like TT 이런 내 맘 모르고 너무해 너무해 I’m like TT Just like TT Tell me that you’d be my baby,"172,688",2016,TWICE,TT,D Major,10B,130.0,3:33,68.0,85.0,71.0,40.0,5.0,0.0,40.0,9.0,-4 dB,2016
35,개리 또 하루 (Feat. 개코),또 하루 (Feat. 개코),개리,랩/힙합,나 홀로 외로워진 밤에 모든 게 버거워진 밤에 I love you I need you You 네가 필요해 나 홀로 술 취한 이 밤에 모든 게 그리워진 밤에 I love you I need you You 네가 필요해 어김없이 찾아오는 아침의 80프로 개운치 않아 다시 또 시작하는 하루는 어제와 같은 카피고 이어폰 속 최신 곡을 흥얼거리며 이 도시 속 최고를 꿈꿔 온몸으로 난 나쁜 기운까지 다 느껴 어릴 때부터 온갖 압박들에 다 단련된 난 한국사람 돈이 없음 불행한 것이 훨씬 더 많아 위에서는 눌러 아래서는 치고 올라 어디를 가나 하라면 해 싫으면 관두든가 다 인간관계 몰라 난 그런 거 싫으면 안 해 두려워 할 것 없어 모든 게 다 똑같아 어차피 경쟁 피곤한 언쟁은 필요 없어 그냥 내 옆에 마음 맞는 몇 사람과 함께 즐길 술과 음악만 있으면 돼 나 홀로 외로워진 밤에 모든 게 버거워진 밤에 I love you I need you You 네가 필요해 나 홀로 술 취한 이 밤에 모든 게 그리워진 밤에 I love you I need you You 네가 필요해 오늘도 밤새 일하며 눈에 불 켜 마치 편의점 간판 기분으로 말하자면 초여름 장마 곧 끝이 나고 또 많은 것을 얻겠지 아마 돈 아니면 욕 뭐든 상관없어 그래도 일할 수 있는 것이 내 행복 늘 머리 속엔 여행 생각 이번 휴가 어딜 갈까 유럽부터 동남 아시아 5월 부터 비키니 고르는 그녀 맘 같이 설레 집에 가기 전에 술이나 한잔 할까 친구에게 전화를 거네 뭔가 별일 있는 건 아니고 그냥 잠깐 얼굴이나 보고 가면 어떨까 커피 한잔이라도 아님 술을 마셔도 뭐든 난 좋으니까 잠깐만 나와 우린 성공해야 해 아니 행복해야 해 우린 성공해야 해 행복해야 해 나 홀로 외로워진 밤에 모든 게 버거워진 밤에 I love you I need you You 네가 필요해 나 홀로 술 취한 이 밤에 모든 게 그리워진 밤에 I love you I need you You 네가 필요해 네가 필요해,"29,298",2016,"GARY, Gaeko",Lonely Night (feat.GAEKO),B♭ Major,6B,150.0,3:37,37.0,74.0,56.0,51.0,17.0,0.0,10.0,7.0,-7 dB,2016
36,어반자카파 목요일 밤 (Feat. 빈지노),목요일 밤 (Feat. 빈지노),어반자카파,R&B/Soul,평범한 목요일 밤 널 데려 갈게 어디든 일주일 중에 네가 제일 지쳐 있을 오늘 Wanna drive If you don’t mind 둘이서 갈래 어디든 밤을 가득 채울 너와 나 그 곳을 향해 향해 Wherever you want 이리 저리 치이다 정해진 모든 걸 해내도 하나도 웃음 안 나고 또 올 내일이 두렵고 밤은 좀 남았는데 어떻게 써야할지 모르고 너와 함께 밤공기를 느끼고 파 지금 데리러 갈게 집에 가지 말고 있어줘 baby I’m on my way Maybe I’ll be there by 8 왜 너가 차빌 내야해 좋은 음악이 있는 오빠 차가 있잖아 물론 내일 일찍 일 나가야해 이런 실랑이 할 시간에 조금이라도 널 봐야해 난 호흡이 딸리는 목요일 밤 널 생각하면서 달려가 난 평범한 목요일 밤 널 데려 갈게 어디든 일주일 중에 네가 제일 지쳐 있을 오늘 Wanna drive If you don’t mind 둘이서 갈래 어디든 밤을 가득 채울 너와 나 그 곳을 향해 향해 Wherever you want 어디든 데려다 줄게 건반처럼 가로등을 가로지르며 너의 하룰 들으며 그랬어 그러면서 너를 괴롭혔던 바깥 세상의 밤 공기를 밀며 창 밖에 내던진 음악처럼 한강엔 별과 달이 시간과 똑같이 흐르고 있어 우린 느낄 수 있어 둘이서 앞으로 더 많은 목요일에 도착할 거란 걸 평범한 목요일 밤 널 데려갈게 어디든 Wherever you want 어디가 됐건 Whatever you want 그 무엇이 됐건 Let’s go Let’s go Wanna drive If you don’t mind 둘이서 갈래 어디든 Wherever you want Wherever we want Wherever I want Wherever you want we’re going to yo 바람을 더 느끼게 창문을 더 활짝 열어줘 아무 말 필요 없어 그냥 나를 믿어 Give it up Baby Wanna drive If you don’t mind 둘이서 갈래 어디든 밤을 가득 채울 너와 나 그 곳을 향해 향해 Wherever you want Wherever you want Wherever we want Wherever I want Wherever you want we’re going to yo Wherever you want Wherever we want Wherever I want Wherever you want we’re going to yo,"84,877",2016,"Urban Zakapa, Beenzino",Thursday Night (feat.Beenzino),C Major,8B,90.0,3:31,41.0,64.0,72.0,82.0,33.0,0.0,22.0,4.0,-5 dB,2016
37,매드클라운 다시 너를,다시 너를,매드클라운,"랩/힙합, 국내드라마",다시 너를 볼 수 있을까 다시 스쳐 지나가 버린 운명 앞에 서 있어 깨지 못할 꿈이었을까 우리 멀어지는 너에게 전하지 못했어 한번도 널 사랑해 내 깊은 마음속 Don`t let me cry 넌 닿으면 없어질 꿈 녹아내려 버릴 눈 네가 그리워질 때면 난 너가 돼 있었고 잡지 않았어 널 다시 올 줄 알고 그리워하다 보면 언젠가는 다시 볼 줄 알고 열병 같던 감정의 시작 끝 그 시작 끝에 서 있어 비상등처럼 어둠 속 혼자 우두커니 불 켜있어 아무리 생각해도 답은 넌데 가슴에 틀린 답을 적네 밀어내도 남아있어 어느새 꿈속에 와있어 I don`t wanna lose you Be without you Anymore 생각해도 모르겠어 너 없이 사는 법 I don`t wanna lose you Be without you Anymore 다시 너를 볼 수 있을까 다시 스쳐 지나가 버린 운명 앞에 서 있어 깨지 못할 꿈이었을까 우리 멀어지는 너에게 전하지 못했어 한번도 널 사랑해 내 깊은 마음속 Don`t let me cry 딱 하루 돌아갈 수 있다면 그 날로 나 살 수 있다면 널 아프게 한 말과 행동 되돌릴 수 있다면 널 덜 외롭게 하고 더 꽉 안을 수 있다면 미치게 후회스러운 그 하루 다시 내게 주어진다면 다시는 내게서 네 손 절대로 놓지 않을게 내가 넌 예쁘게만 피면 돼 널 위해서 가시가 될게 내가 빌어먹을 왜 몰랐을까 그때 널 잡았다면 달랐을까 난 어차피 넌데 널 떠나봤자 결국 어차피 넌데 I don`t wanna lose you Be without you Anymore 생각해도 모르겠어 너 없이 사는 법 I don`t wanna lose you Be without you Anymore 다시 너를 볼 수 있을까 다시 스쳐 지나가 버린 운명 앞에 서 있어 깨지 못할 꿈이었을까 우리 멀어지는 너에게 전하지 못했어 나의 마음을 아직도 울고 있잖아 Don't let me cry 여기서 기다리잖아 가슴이 지치도록 Don't say goodbye 내 곁에 돌아와 언제라도 찾아와,"48,878",2016,"Mad Clown, Kim Na Young",Once Again,F Major,7B,146.0,3:56,66.0,81.0,56.0,36.0,52.0,0.0,28.0,18.0,-4 dB,2016
38,정승환 너였다면,너였다면,정승환,"발라드, 국내드라마",왜 너에겐 그렇게 어려운지 애를 쓰는 나를 제대로 봐주는 게 너 하나에 이토록 아플 수 있음에 놀라곤 해 고단했던 하루 나는 꿈을 꿔도 아파 너였다면 어떨 것 같아 이런 미친 날들이 네 하루가 되면 말야 너도 나만큼 혼자 부서져 본다면 알게 될까 가슴이 터질 듯 날 가득 채운 통증과 얼마나 너를 원하고 있는지 내가 너라면 그냥 날 사랑할 텐데 내 가슴은 한없이 바닥까지 나를 둘러싸는 모든 게 두려워져 다 사랑에 빠지면 행복한 거라니 누가 그래 뒷모습만 보는 그런 사랑하는 내게 너였다면 어떨 것 같아 이런 미친 날들이 네 하루가 되면 말야 너도 나만큼 혼자 부서져 본다면 알게 될까 가슴이 터질 듯 날 가득 채운 통증과 얼마나 너를 원하고 있는지 내가 너라면 그냥 날 사랑할텐데 이미 너는 내게 대답한 걸 알아 대답 없는 대답의 의미 다 알면서도 난 모르는 척 맴도는데 요즘 나는 어떤 줄 아니 편히 잠을 잘 수도 뭘 삼켜낼 수도 없어 널 바라보다 점점 망가져 가는 날 알긴 할까 죽을 것 같아도 넌 내게 올 리 없대도 딴 곳만 보는 너란 걸 알아도 그런 너를 난 놓을 순 없을 것 같아,"96,030",2016,Jung Seung Hwan,If It Is You,D Major,10B,135.0,4:33,62.0,52.0,39.0,20.0,69.0,0.0,16.0,3.0,-6 dB,2016
39,벤 꿈처럼,꿈처럼,벤,"발라드, 국내드라마",나만 홀로 느낀 황홀함일까 그저 바라보는 시선이 무거워 맴도는 발걸음 여전히 네가 보고 싶어 i need your mind I remember 차가웠던 그 날 자꾸 떨리는 내 가슴이 혼자 울까봐 눈을뜨면 희미해져버릴 꿈처럼 놔줘 그게 아니면 곁에있어줘 무거워진 어깰 내게 보이며 미워하지도 못하게 막아선 너 따갑게 스치는 새벽에 네가 보고 싶어 i need your mind I remember 차가웠던 그 날 자꾸 떨리는 내 가슴이 혼자 울까봐 눈을뜨면 희미해져버릴 꿈처럼 놔줘 그게 아니면 곁에있어줘 울어서 좋을게 없는데 깊게 새긴 흔적이 서러워 혹시 몰라 그대가올까 봐 I remember 슬퍼보였던 날 자꾸 떨리는 내 어깨를 네가 볼까봐 눈을뜨면 희미해져버릴 꿈처럼 놔줘 그게 아니면 곁에있어줘 지금,"74,548",2016,BEN,Just Like a Dream,E Major,12B,136.0,3:47,50.0,58.0,36.0,24.0,70.0,0.0,13.0,4.0,-6 dB,2016
